============================= test session starts ==============================
platform linux -- Python 3.10.8, pytest-7.4.2, pluggy-1.3.0 -- /home/maxime/anaconda3/envs/cnapy/bin/python3.10
cachedir: .pytest_cache
rootdir: /home/maxime
plugins: anyio-4.0.0
collecting ... collected 146 items / 1 skipped

../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_metabolite_annotation_presence FAILED [  0%]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_gene_product_annotation_wrong_ids[ncbiprotein]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_gene_product_annotation_wrong_ids[ccds]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_gene_product_annotation_wrong_ids[hprd]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_gene_product_annotation_wrong_ids[asap]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_basic.py::test_metabolites_formula_presence
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_basic.py::test_gene_protein_reaction_rule_presence
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_basic.py::test_ngam_presence
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_basic.py::test_protein_complex_presence
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_basic.py::test_transport_reaction_gpr_presence
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_basic.py::test_find_unique_metabolites
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_basic.py::test_find_reactions_with_identical_genes
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_basic.py::test_find_medium_metabolites
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_biomass.py::test_biomass_consistency[biomass_components]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_biomass.py::test_gam_in_biomass[biomass_components]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_biomass.py::test_essential_precursors_not_in_biomass[biomass_components]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_consistency.py::test_stoichiometric_consistency
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_consistency.py::test_unconserved_metabolites
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_consistency.py::test_inconsistent_min_stoichiometry
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_consistency.py::test_reaction_mass_balance
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_consistency.py::test_blocked_reactions
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_consistency.py::test_find_stoichiometrically_balanced_cycles
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_consistency.py::test_find_deadends
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_consistency.py::test_find_disconnected
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_consistency.py::test_find_metabolites_not_produced_with_open_bounds
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_consistency.py::test_find_metabolites_not_consumed_with_open_bounds
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_consistency.py::test_find_reactions_unbounded_flux_default_condition
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_sbo.py::test_reaction_sbo_presence
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_sbo.py::test_exchange_specific_sbo_presence
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_sbo.py::test_biomass_specific_sbo_presence
======= 87 failed, 39 passed, 21 skipped, 1 warning in 852.06s (0:14:12) =======
